276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
276.140706E-6	-85.007100E-6	910.643777E-3
